Row Number,Product_ID,Category,Rating,Base_Price,Discount_Percent,Final_Price,Competitor_Price,Promotion,Units_Sold,Date
47,P047,Kitchen,4,4026,41,2375.34,3220.8,FALSE,47,21-04-2025
48,P048,Fitness,1,538,23,414.26,473.44,TRUE,59,05-06-2025
49,P049,Kitchen,3,4072,35,2646.8,3501.92,TRUE,40,21-06-2025
50,P050,Electronics,4,4174,50,2087,3422.68,FALSE,45,08-03-2025
51,P051,Books,4,3803,10,3422.7,3080.43,FALSE,29,05-05-2025
52,P052,Books,2,3368,39,2054.48,2728.08,FALSE,35,04-02-2025
53,P053,Kitchen,5,1469,19,1189.89,1263.34,FALSE,62,08-03-2025
54,P054,Books,4,3039,38,1884.18,2643.93,FALSE,52,04-02-2025
55,P055,Electronics,1,4665,8,4291.8,4058.55,FALSE,19,08-05-2025
56,P056,Electronics,1,2111,44,1182.16,1794.35,TRUE,51,15-04-2025
57,P057,Kitchen,2,3723,29,2643.33,3425.16,FALSE,33,23-01-2025
58,P058,Kitchen,2,3207,47,1699.71,2918.37,FALSE,45,27-01-2025
59,P059,Electronics,3,3570,23,2748.9,3141.6,FALSE,41,04-04-2025
60,P060,Electronics,3,3101,44,1736.56,2697.87,TRUE,43,11-05-2025
61,P061,Electronics,2,3965,0,3965,3647.8,TRUE,23,30-04-2025
62,P062,Kitchen,2,3144,40,1886.4,2892.48,TRUE,37,28-04-2025
63,P063,Fitness,2,472,28,339.84,387.04,FALSE,53,27-03-2025
64,P064,Electronics,4,1062,46,573.48,977.04,FALSE,57,18-02-2025
65,P065,Fitness,5,3486,50,1743,3311.7,FALSE,56,10-03-2025
66,P066,Kitchen,3,4651,44,2604.56,4092.88,TRUE,42,09-05-2025
67,P067,Fitness,1,3117,50,1558.5,2961.15,FALSE,47,25-05-2025
68,P068,Electronics,4,1551,36,992.64,1364.88,FALSE,60,16-05-2025
69,P069,Books,4,1863,11,1658.07,1695.33,TRUE,48,03-04-2025
70,P070,Fitness,5,2511,19,2033.91,2310.12,TRUE,53,18-05-2025
71,P071,Fitness,1,2785,41,1643.15,2534.35,FALSE,47,13-01-2025
72,P072,Fitness,5,895,24,680.2,850.25,TRUE,64,01-04-2025
73,P073,Kitchen,1,1733,14,1490.38,1629.02,FALSE,47,25-06-2025
74,P074,Kitchen,4,4935,14,4244.1,4441.5,TRUE,30,02-06-2025
75,P075,Kitchen,3,1030,26,762.2,824,TRUE,60,03-03-2025
76,P076,Electronics,4,1594,29,1131.74,1434.6,FALSE,59,01-04-2025
77,P077,Books,3,2479,7,2305.47,2255.89,FALSE,37,24-03-2025
78,P078,Books,5,794,41,468.46,706.66,TRUE,65,17-04-2025
79,P079,Fitness,3,4584,23,3529.68,4354.8,FALSE,24,28-06-2025
80,P080,Kitchen,2,2434,35,1582.1,2044.56,TRUE,49,28-01-2025
81,P081,Electronics,5,785,15,667.25,714.35,TRUE,68,06-06-2025
82,P082,Kitchen,3,2156,26,1595.44,1875.72,TRUE,45,13-04-2025
83,P083,Kitchen,5,2102,13,1828.74,1807.72,TRUE,49,21-05-2025
84,P084,Fitness,2,1258,33,842.86,1169.94,FALSE,50,30-01-2025
85,P085,Fitness,1,620,27,452.6,564.2,FALSE,57,24-04-2025
86,P086,Kitchen,1,121,27,88.33,113.74,TRUE,60,04-06-2025
87,P087,Kitchen,1,2736,21,2161.44,2407.68,FALSE,33,18-05-2025
88,P088,Kitchen,2,3588,7,3336.84,3372.72,FALSE,30,29-04-2025
89,P089,Fitness,2,266,12,234.08,250.04,FALSE,60,12-05-2025
90,P090,Books,4,3082,39,1880.02,2742.98,FALSE,50,21-05-2025
91,P091,Books,2,4242,36,2714.88,3902.64,TRUE,33,12-03-2025
92,P092,Kitchen,1,1733,49,883.83,1577.03,TRUE,51,04-05-2025
93,P093,Kitchen,3,1174,17,974.42,962.68,FALSE,53,12-02-2025
94,P094,Books,2,364,30,254.8,313.04,TRUE,54,22-06-2025
95,P095,Electronics,3,2419,30,1693.3,2177.1,FALSE,42,15-03-2025
96,P096,Kitchen,4,3434,2,3365.32,2781.54,TRUE,38,21-03-2025
97,P097,Electronics,1,1392,11,1238.88,1294.56,FALSE,51,16-05-2025
98,P098,Fitness,5,1257,14,1081.02,1005.6,FALSE,63,05-04-2025
99,P099,Books,2,4879,2,4781.42,3903.2,FALSE,15,12-01-2025
100,P100,Kitchen,4,3903,5,3707.85,3200.46,FALSE,26,14-04-2025
101,P101,Kitchen,2,711,33,476.37,632.79,FALSE,55,07-05-2025
102,P102,Electronics,5,2859,39,1743.99,2601.69,TRUE,54,14-04-2025
103,P103,Electronics,4,4237,13,3686.19,4025.15,TRUE,35,15-02-2025
104,P104,Fitness,5,4821,12,4242.48,4194.27,FALSE,32,08-06-2025
105,P105,Fitness,1,3981,18,3264.42,3463.47,FALSE,20,04-01-2025
106,P106,Books,1,215,14,184.9,197.8,TRUE,60,04-01-2025
107,P107,Electronics,5,222,47,117.66,204.24,TRUE,66,27-05-2025
108,P108,Books,2,4190,28,3016.8,3645.3,TRUE,29,02-04-2025
109,P109,Fitness,4,2647,37,1667.61,2144.07,FALSE,48,05-03-2025
110,P110,Electronics,1,1640,32,1115.2,1558,FALSE,43,09-02-2025
111,P111,Kitchen,5,3045,17,2527.35,2588.25,FALSE,42,09-01-2025
112,P112,Books,2,813,35,528.45,682.92,FALSE,53,01-04-2025
113,P113,Fitness,4,2973,29,2110.83,2586.51,TRUE,50,26-04-2025
114,P114,Kitchen,2,4440,25,3330,3951.6,FALSE,24,07-03-2025
115,P115,Fitness,5,2416,18,1981.12,2246.88,FALSE,54,14-03-2025
116,P116,Books,4,702,43,400.14,575.64,TRUE,59,18-01-2025
117,P117,Books,5,3566,19,2888.46,2959.78,FALSE,42,18-03-2025
118,P118,Books,4,631,15,536.35,599.45,TRUE,61,29-03-2025
119,P119,Electronics,2,3563,49,1817.13,3277.96,FALSE,46,16-05-2025
120,P120,Books,4,4142,12,3644.96,3644.96,TRUE,29,09-02-2025
121,P121,Fitness,2,4509,32,3066.12,3787.56,FALSE,33,21-01-2025
122,P122,Electronics,2,1710,48,889.2,1436.4,FALSE,54,20-04-2025
123,P123,Kitchen,3,1537,20,1229.6,1414.04,TRUE,52,12-05-2025
124,P124,Books,4,2068,14,1778.48,1881.88,TRUE,47,12-02-2025
125,P125,Fitness,5,615,6,578.1,553.5,FALSE,62,01-05-2025
126,P126,Fitness,2,4147,29,2944.37,3898.18,TRUE,34,08-04-2025
127,P127,Electronics,5,2849,43,1623.93,2307.69,FALSE,51,28-01-2025
128,P128,Electronics,3,1744,35,1133.6,1587.04,FALSE,52,15-03-2025
129,P129,Electronics,1,1378,41,813.02,1171.3,FALSE,47,30-06-2025
130,P130,Electronics,5,3072,33,2058.24,2887.68,TRUE,46,10-02-2025
131,P131,Kitchen,1,1296,27,946.08,1205.28,TRUE,49,04-05-2025
132,P132,Kitchen,1,988,46,533.52,810.16,TRUE,55,06-03-2025
133,P133,Books,5,3658,45,2011.9,2962.98,TRUE,47,12-05-2025
134,P134,Books,2,2716,22,2118.48,2308.6,TRUE,38,14-06-2025
135,P135,Kitchen,4,688,39,419.68,591.68,FALSE,61,21-03-2025
136,P136,Electronics,4,2588,3,2510.36,2096.28,TRUE,37,16-04-2025
137,P137,Kitchen,3,3341,42,1937.78,3073.72,FALSE,43,09-04-2025
138,P138,Electronics,5,2374,40,1424.4,2184.08,TRUE,56,17-06-2025
139,P139,Kitchen,5,2752,16,2311.68,2531.84,FALSE,43,01-01-2025
140,P140,Fitness,4,3485,23,2683.45,2857.7,TRUE,42,12-04-2025
141,P141,Fitness,2,2721,18,2231.22,2448.9,TRUE,39,21-04-2025
142,P142,Fitness,4,507,25,380.25,476.58,TRUE,62,04-05-2025
143,P143,Books,4,2809,49,1432.59,2668.55,FALSE,49,09-02-2025
144,P144,Books,4,389,45,213.95,369.55,FALSE,69,09-05-2025
145,P145,Books,1,568,28,408.96,482.8,FALSE,54,20-03-2025
146,P146,Electronics,2,4660,25,3495,3914.4,TRUE,22,08-05-2025
147,P147,Books,1,2198,16,1846.32,2066.12,TRUE,43,16-05-2025
148,P148,Electronics,3,3304,6,3105.76,2775.36,TRUE,36,11-02-2025
149,P149,Books,2,248,43,141.36,210.8,TRUE,55,21-01-2025
150,P150,Fitness,5,4221,8,3883.32,3841.11,FALSE,34,20-05-2025
151,P151,Books,5,2100,34,1386,1869,FALSE,55,19-03-2025
152,P152,Electronics,3,1592,6,1496.48,1512.4,TRUE,52,18-02-2025
153,P153,Fitness,4,1621,29,1150.91,1491.32,TRUE,52,20-01-2025
154,P154,Fitness,4,1485,31,1024.65,1395.9,FALSE,62,11-06-2025
155,P155,Books,2,3225,10,2902.5,2934.75,FALSE,31,20-04-2025
156,P156,Fitness,3,3155,40,1893,2934.15,FALSE,41,18-04-2025
157,P157,Books,4,4869,50,2434.5,4089.96,TRUE,46,25-06-2025
158,P158,Kitchen,2,2265,34,1494.9,2015.85,TRUE,50,08-03-2025
159,P159,Kitchen,2,2921,43,1664.97,2482.85,TRUE,44,04-06-2025
160,P160,Kitchen,3,2029,28,1460.88,1907.26,TRUE,47,19-05-2025
161,P161,Books,3,1781,34,1175.46,1424.8,FALSE,48,19-05-2025
162,P162,Kitchen,2,167,3,161.99,156.98,FALSE,59,28-03-2025
163,P163,Kitchen,2,1174,4,1127.04,950.94,FALSE,48,17-03-2025
164,P164,Fitness,3,2788,34,1840.08,2397.68,FALSE,43,11-01-2025
165,P165,Kitchen,1,4230,0,4230,3637.8,TRUE,17,07-05-2025
166,P166,Kitchen,4,1605,22,1251.9,1316.1,TRUE,51,16-05-2025
167,P167,Electronics,1,1241,4,1191.36,1005.21,FALSE,44,13-03-2025
168,P168,Fitness,5,3869,46,2089.26,3095.2,FALSE,54,23-06-2025
169,P169,Electronics,4,2973,39,1813.53,2675.7,FALSE,44,16-01-2025
170,P170,Electronics,4,3257,10,2931.3,2866.16,FALSE,36,24-01-2025
171,P171,Books,4,1981,21,1564.99,1763.09,TRUE,54,30-03-2025
172,P172,Books,4,4310,27,3146.3,3448,TRUE,35,09-05-2025
173,P173,Fitness,5,339,29,240.69,281.37,TRUE,73,26-04-2025
174,P174,Books,2,1637,36,1047.68,1342.34,TRUE,52,14-03-2025
175,P175,Electronics,4,4530,12,3986.4,3669.3,FALSE,32,19-03-2025
176,P176,Books,1,4182,26,3094.68,3345.6,TRUE,26,23-05-2025
177,P177,Books,2,4077,6,3832.38,3465.45,FALSE,24,03-02-2025
178,P178,Books,3,824,21,650.96,749.84,FALSE,61,11-03-2025
179,P179,Books,3,3051,28,2196.72,2654.37,TRUE,46,10-03-2025
180,P180,Books,5,316,47,167.48,274.92,FALSE,69,24-02-2025
181,P181,Kitchen,3,2973,12,2616.24,2527.05,TRUE,41,15-03-2025
182,P182,Kitchen,1,2501,5,2375.95,2275.91,FALSE,32,05-02-2025
183,P183,Electronics,2,1028,35,668.2,853.24,TRUE,53,28-01-2025
184,P184,Books,4,4906,31,3385.14,4415.4,FALSE,37,21-04-2025
185,P185,Kitchen,1,2613,1,2586.87,2116.53,TRUE,29,24-04-2025
186,P186,Books,4,2215,17,1838.45,2037.8,FALSE,51,16-04-2025
187,P187,Fitness,2,1927,28,1387.44,1715.03,FALSE,44,02-01-2025
188,P188,Kitchen,4,3204,26,2370.96,2979.72,FALSE,40,17-01-2025
189,P189,Electronics,2,1366,8,1256.72,1215.74,TRUE,52,16-06-2025
190,P190,Electronics,4,3168,29,2249.28,2597.76,FALSE,42,03-01-2025
191,P191,Fitness,3,3639,21,2874.81,3311.49,TRUE,37,12-04-2025
192,P192,Kitchen,1,2220,31,1531.8,2086.8,FALSE,42,14-05-2025
193,P193,Books,5,2846,8,2618.32,2305.26,TRUE,48,25-01-2025
194,P194,Kitchen,3,3349,38,2076.38,3081.08,FALSE,40,04-02-2025
195,P195,Fitness,4,1440,36,921.6,1209.6,TRUE,60,10-05-2025
196,P196,Books,3,3848,0,3848,3617.12,TRUE,28,31-03-2025
197,P197,Kitchen,1,4949,11,4404.61,4602.57,FALSE,17,22-03-2025
198,P198,Fitness,5,523,41,308.57,428.86,TRUE,66,03-01-2025
199,P199,Books,4,4811,13,4185.57,4570.45,FALSE,21,13-03-2025
200,P200,Fitness,3,1239,45,681.45,1003.59,FALSE,58,13-06-2025
201,P201,Electronics,5,1221,42,708.18,1074.48,FALSE,63,16-05-2025
202,P202,Kitchen,1,3490,11,3106.1,3175.9,FALSE,31,27-02-2025
203,P203,Books,4,366,28,263.52,333.06,FALSE,61,13-02-2025
204,P204,Books,4,2046,18,1677.72,1636.8,FALSE,51,15-02-2025
205,P205,Electronics,1,3299,30,2309.3,3035.08,TRUE,30,19-02-2025
206,P206,Books,5,3254,36,2082.56,2635.74,FALSE,50,30-04-2025
207,P207,Fitness,4,3160,32,2148.8,2591.2,TRUE,41,21-01-2025
208,P208,Fitness,1,3641,1,3604.59,3349.72,TRUE,18,14-01-2025
209,P209,Books,2,1255,28,903.6,1054.2,FALSE,49,04-05-2025
210,P210,Books,5,4243,18,3479.26,3394.4,TRUE,35,14-01-2025
211,P211,Kitchen,3,4315,40,2589,3624.6,FALSE,40,01-02-2025
212,P212,Fitness,5,4261,10,3834.9,3494.02,FALSE,32,01-06-2025
213,P213,Books,4,198,36,126.72,164.34,FALSE,67,12-01-2025
214,P214,Books,4,300,25,225,240,FALSE,61,27-04-2025
215,P215,Fitness,1,3663,6,3443.22,3113.55,TRUE,28,06-02-2025
216,P216,Books,2,255,13,221.85,211.65,TRUE,54,15-06-2025
217,P217,Fitness,1,2948,46,1591.92,2446.84,TRUE,46,28-01-2025
218,P218,Kitchen,3,2709,11,2411.01,2275.56,FALSE,42,20-04-2025
219,P219,Kitchen,4,3159,36,2021.76,2906.28,FALSE,49,31-01-2025
220,P220,Fitness,5,78,0,78,69.42,TRUE,64,03-02-2025
221,P221,Fitness,1,1576,4,1512.96,1386.88,FALSE,47,12-04-2025
222,P222,Fitness,1,4898,23,3771.46,4212.28,TRUE,25,18-01-2025
223,P223,Electronics,1,3952,3,3833.44,3201.12,TRUE,25,13-01-2025
224,P224,Fitness,4,3781,21,2986.99,3100.42,FALSE,35,31-03-2025
225,P225,Books,4,837,31,577.53,736.56,FALSE,63,21-01-2025
226,P226,Electronics,5,1654,14,1422.44,1538.22,TRUE,54,23-02-2025
227,P227,Fitness,1,4616,7,4292.88,3969.76,FALSE,11,20-05-2025
228,P228,Kitchen,4,1416,25,1062,1316.88,TRUE,56,18-01-2025
229,P229,Kitchen,2,887,31,612.03,798.3,FALSE,52,18-03-2025
230,P230,Kitchen,2,2198,27,1604.54,1780.38,TRUE,46,06-05-2025
231,P231,Fitness,1,2095,48,1089.4,1927.4,FALSE,47,08-01-2025
232,P232,Electronics,5,3136,30,2195.2,2602.88,TRUE,45,26-05-2025
233,P233,Kitchen,2,3755,20,3004,3116.65,FALSE,26,20-01-2025
234,P234,Fitness,4,1477,25,1107.75,1284.99,FALSE,61,30-06-2025
235,P235,Electronics,1,4187,33,2805.29,3558.95,FALSE,27,09-06-2025
236,P236,Kitchen,2,2044,42,1185.52,1778.28,FALSE,53,24-02-2025
237,P237,Books,2,63,12,55.44,56.07,TRUE,60,23-04-2025
238,P238,Books,3,1061,44,594.16,923.07,FALSE,58,02-02-2025
239,P239,Books,4,625,29,443.75,531.25,FALSE,59,23-05-2025
240,P240,Books,2,3538,44,1981.28,2936.54,FALSE,40,04-06-2025
241,P241,Kitchen,1,4240,15,3604,3773.6,FALSE,22,16-02-2025
242,P242,Books,2,3730,49,1902.3,3319.7,FALSE,38,16-05-2025
243,P243,Electronics,1,2742,22,2138.76,2550.06,FALSE,39,24-02-2025
244,P244,Books,2,2426,46,1310.04,2207.66,FALSE,47,01-04-2025
245,P245,Kitchen,5,3727,45,2049.85,3242.49,TRUE,50,15-01-2025
246,P246,Fitness,1,2630,3,2551.1,2288.1,TRUE,35,17-06-2025
247,P247,Electronics,1,2436,15,2070.6,2168.04,FALSE,35,11-02-2025
248,P248,Electronics,2,1776,34,1172.16,1580.64,TRUE,53,17-01-2025
249,P249,Fitness,4,1473,2,1443.54,1325.7,FALSE,51,16-04-2025
250,P250,Kitchen,5,30,41,17.7,27.3,TRUE,75,01-06-2025
251,P251,Kitchen,1,4183,16,3513.72,3890.19,FALSE,20,15-01-2025
252,P252,Kitchen,2,3423,41,2019.57,3012.24,FALSE,43,30-05-2025
253,P253,Electronics,3,2995,26,2216.3,2845.25,FALSE,45,22-04-2025
254,P254,Books,3,4990,43,2844.3,4590.8,TRUE,41,01-06-2025
255,P255,Fitness,5,1753,38,1086.86,1490.05,FALSE,60,24-01-2025
256,P256,Fitness,1,1298,1,1285.02,1142.24,FALSE,48,18-01-2025
257,P257,Electronics,2,1979,9,1800.89,1622.78,TRUE,40,15-04-2025
258,P258,Fitness,2,3609,30,2526.3,2959.38,FALSE,36,08-06-2025
259,P259,Fitness,4,2668,7,2481.24,2267.8,FALSE,43,14-06-2025
260,P260,Books,2,529,4,507.84,497.26,FALSE,59,16-03-2025
261,P261,Kitchen,4,2242,19,1816.02,1883.28,TRUE,49,13-02-2025
262,P262,Electronics,5,4422,16,3714.48,4200.9,TRUE,32,01-06-2025
263,P263,Kitchen,1,3228,38,2001.36,2679.24,TRUE,42,21-02-2025
264,P264,Books,1,207,32,140.76,175.95,TRUE,55,20-02-2025
265,P265,Electronics,3,4005,8,3684.6,3804.75,TRUE,27,24-04-2025
266,P266,Kitchen,4,3435,47,1820.55,2816.7,FALSE,52,04-03-2025
267,P267,Kitchen,1,1571,17,1303.93,1445.32,TRUE,46,13-02-2025
268,P268,Electronics,4,1024,15,870.4,849.92,TRUE,53,16-01-2025
269,P269,Books,4,430,4,412.8,369.8,FALSE,62,10-04-2025
270,P270,Kitchen,5,996,24,756.96,876.48,FALSE,64,09-01-2025
271,P271,Fitness,1,4532,32,3081.76,4260.08,TRUE,28,10-06-2025
272,P272,Kitchen,2,2024,33,1356.08,1679.92,TRUE,47,16-01-2025
273,P273,Books,4,4950,38,3069,4653,FALSE,35,23-03-2025
274,P274,Electronics,5,1034,10,930.6,868.56,TRUE,58,19-06-2025
275,P275,Electronics,3,2104,47,1115.12,1998.8,FALSE,58,05-06-2025
276,P276,Fitness,2,456,3,442.32,424.08,TRUE,55,04-02-2025
277,P277,Electronics,4,1347,0,1347,1239.24,TRUE,54,27-03-2025
278,P278,Kitchen,3,4345,35,2824.25,4084.3,TRUE,31,28-02-2025
279,P279,Fitness,4,2069,46,1117.26,1717.27,FALSE,56,20-02-2025
280,P280,Fitness,3,2915,22,2273.7,2740.1,TRUE,39,14-05-2025
281,P281,Electronics,5,4205,36,2691.2,3616.3,FALSE,44,28-01-2025
282,P282,Fitness,5,2318,44,1298.08,1970.3,FALSE,57,18-01-2025
283,P283,Books,2,1005,48,522.6,934.65,TRUE,54,28-04-2025
284,P284,Books,3,2583,37,1627.29,2195.55,FALSE,49,26-04-2025
285,P285,Kitchen,5,1766,35,1147.9,1642.38,FALSE,57,19-03-2025
286,P286,Fitness,4,2668,43,1520.76,2241.12,TRUE,56,21-01-2025
287,P287,Electronics,5,555,5,527.25,499.5,TRUE,65,09-02-2025
288,P288,Electronics,2,25,0,25,22.5,TRUE,57,05-06-2025
289,P289,Fitness,3,1000,18,820,810,FALSE,55,09-06-2025
290,P290,Fitness,2,467,28,336.24,382.94,TRUE,61,22-01-2025
291,P291,Fitness,3,4565,33,3058.55,3697.65,FALSE,28,07-04-2025
292,P292,Fitness,3,4017,19,3253.77,3334.11,FALSE,32,09-02-2025
293,P293,Books,4,2216,7,2060.88,1861.44,FALSE,47,06-02-2025
294,P294,Kitchen,3,4164,24,3164.64,3872.52,TRUE,33,29-04-2025
295,P295,Electronics,5,3166,16,2659.44,2659.44,TRUE,41,15-05-2025
296,P296,Books,3,2763,23,2127.51,2486.7,TRUE,43,06-01-2025
297,P297,Kitchen,4,3666,15,3116.1,3299.4,FALSE,36,23-04-2025
298,P298,Kitchen,5,4448,14,3825.28,3958.72,FALSE,36,03-05-2025
299,P299,Fitness,3,4109,10,3698.1,3780.28,TRUE,24,18-04-2025
300,P300,Electronics,4,2314,49,1180.14,1851.2,FALSE,50,10-04-2025
301,P301,Kitchen,4,3947,43,2249.79,3354.95,TRUE,42,28-02-2025
302,P302,Electronics,3,1698,38,1052.76,1545.18,FALSE,56,25-04-2025
303,P303,Kitchen,2,4371,3,4239.87,3977.61,FALSE,21,22-06-2025
304,P304,Books,1,162,48,84.24,150.66,FALSE,61,25-03-2025
305,P305,Electronics,4,3861,33,2586.87,3281.85,FALSE,42,13-06-2025
306,P306,Electronics,4,1175,46,634.5,963.5,TRUE,65,23-03-2025
307,P307,Fitness,4,114,13,99.18,104.88,FALSE,61,08-03-2025
308,P308,Kitchen,5,4150,4,3984,3859.5,TRUE,25,22-01-2025
309,P309,Electronics,3,3991,3,3871.27,3432.26,TRUE,22,15-03-2025
310,P310,Electronics,5,2568,48,1335.36,2336.88,TRUE,61,07-02-2025
311,P311,Books,2,1776,25,1332,1420.8,FALSE,46,12-06-2025
312,P312,Books,1,2805,44,1570.8,2608.65,TRUE,41,22-01-2025
313,P313,Kitchen,4,1033,29,733.43,950.36,TRUE,60,11-02-2025
314,P314,Books,3,1347,40,808.2,1144.95,FALSE,52,03-06-2025
315,P315,Kitchen,3,4754,31,3280.26,4135.98,TRUE,36,23-03-2025
316,P316,Electronics,2,2637,46,1423.98,2267.82,FALSE,43,21-05-2025
317,P317,Books,3,4549,15,3866.65,3730.18,TRUE,26,21-01-2025
318,P318,Books,5,3249,47,1721.97,2761.65,FALSE,54,18-01-2025
319,P319,Books,3,4979,19,4032.99,4182.36,FALSE,24,21-04-2025
320,P320,Electronics,4,1667,20,1333.6,1483.63,FALSE,57,21-03-2025
321,P321,Fitness,5,2799,47,1483.47,2435.13,TRUE,55,06-02-2025
322,P322,Fitness,3,1511,16,1269.24,1329.68,FALSE,49,05-06-2025
323,P323,Kitchen,1,795,7,739.35,643.95,FALSE,53,29-01-2025
324,P324,Books,3,1081,3,1048.57,1005.33,TRUE,59,25-01-2025
325,P325,Kitchen,1,2468,22,1925.04,2171.84,TRUE,42,19-04-2025
326,P326,Fitness,1,412,19,333.72,391.4,TRUE,56,18-04-2025
327,P327,Fitness,1,4241,31,2926.29,3859.31,FALSE,26,09-01-2025
328,P328,Electronics,4,212,44,118.72,186.56,TRUE,68,05-04-2025
329,P329,Fitness,2,1547,39,943.67,1392.3,TRUE,48,04-01-2025
330,P330,Books,5,972,30,680.4,845.64,FALSE,59,14-04-2025
331,P331,Kitchen,2,4822,18,3954.04,3905.82,TRUE,18,01-06-2025
332,P332,Kitchen,2,3586,43,2044.02,3119.82,FALSE,46,14-05-2025
333,P333,Kitchen,4,1951,3,1892.47,1677.86,TRUE,47,13-06-2025
334,P334,Kitchen,1,3517,6,3305.98,2989.45,FALSE,25,20-02-2025
335,P335,Fitness,5,1856,21,1466.24,1744.64,FALSE,57,06-02-2025
336,P336,Kitchen,1,1516,2,1485.68,1273.44,TRUE,39,06-01-2025
337,P337,Books,4,4609,10,4148.1,3687.2,TRUE,26,01-02-2025
338,P338,Books,3,3434,24,2609.84,3262.3,FALSE,41,01-02-2025
339,P339,Books,2,932,5,885.4,838.8,TRUE,51,16-03-2025
340,P340,Fitness,4,4536,31,3129.84,3719.52,TRUE,32,10-03-2025
341,P341,Electronics,3,102,30,71.4,84.66,TRUE,59,02-02-2025
342,P342,Electronics,4,1932,11,1719.48,1777.44,TRUE,51,22-02-2025
343,P343,Books,1,866,33,580.22,727.44,FALSE,52,02-06-2025
344,P344,Electronics,3,2807,2,2750.86,2357.88,TRUE,36,13-01-2025
345,P345,Fitness,2,2590,3,2512.3,2305.1,FALSE,33,27-05-2025
346,P346,Electronics,5,3445,15,2928.25,3272.75,TRUE,42,01-04-2025
347,P347,Kitchen,5,4674,39,2851.14,4300.08,TRUE,40,17-02-2025
